============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
          <Function test_tenant_scoped_falls_back_to_platform_default>
        <Class TestLDAPConnectionManager>
          <Function test_service_connection_pools_and_reuses>
          <Function test_user_connection_never_pooled_and_unbinds>
          <Function test_connection_retries_then_raises_ldapconnectionerror>
          <Function test_bind_failure_raises_ldapbinderror>
        <Class TestLDAPAuthenticatorAuth>
          <Function test_authenticate_success>
          <Function test_authenticate_no_user_found_raises_ldapautherror>
          <Function test_authenticate_bad_credentials_raises_ldapautherror>
          <Function test_authenticate_empty_password_rejected>
        <Class TestLDAPUserSyncer>
          <Function test_map_entry_extracts_fields>
          <Function test_map_entry_skips_when_email_missing>
          <Function test_sync_user_creates_new_with_source_ldap>
          <Function test_sync_user_update_preserves_existing_role_when_no_mapping>
          <Function test_sync_user_update_applies_resolved_role>
          <Function test_sync_all_summarizes_results>
          <Function test_sync_all_records_errors_without_aborting>
        <Class TestLDAPGroupMapper>
          <Function test_resolve_role_returns_highest_priority_match>
          <Function test_resolve_role_returns_none_when_no_groups>
          <Function test_upsert_mapping_rejects_invalid_role>
          <Function test_upsert_mapping_accepts_valid_role>
          <Function test_delete_mapping>
        <Class TestIsLdapSourcedUser>
          <Function test_true_for_ldap_source>
          <Function test_false_for_local_source>
          <Function test_false_when_user_not_found>
        <Class TestAuthenticateLdapFlowAuth>
          <Function test_full_flow_mints_tokens_for_new_user>
          <Function test_full_flow_bad_credentials_raises>
          <Function test_full_flow_no_tenant_determinable_raises_sync_error>
          <Function test_full_flow_existing_user_inherits_tenant_and_role>
        <Class TestLDAPConfigEndpoint>
          <Coroutine test_save_and_read_config_masks_password>
          <Coroutine test_config_requires_admin>
          <Coroutine test_read_config_404_when_unset>
        <Class TestLDAPTestConnectionEndpoint>
          <Coroutine test_connection_success>
          <Coroutine test_connection_not_configured_returns_400>
          <Coroutine test_connection_failure_returns_502>
        <Class TestLDAPSyncEndpoint>
          <Coroutine test_trigger_sync_returns_summary>
          <Coroutine test_trigger_sync_requires_admin>
        <Class TestLDAPGroupMappingEndpoint>
          <Coroutine test_create_list_delete_mapping>
          <Coroutine test_create_mapping_rejects_invalid_role>
          <Coroutine test_delete_missing_mapping_returns_404>
        <Class TestLDAPLoginEndpointAuth>
          <Coroutine test_login_success>
          <Coroutine test_login_bad_credentials_returns_401>
          <Coroutine test_login_not_configured_returns_503>
      <Module test_mfa.py>
        <Class TestEncryption>
          <Function test_encrypt_decrypt_round_trip>
          <Function test_encrypted_secret_is_not_base64_of_plaintext>
          <Function test_verify_encryption_service_health_check_passes>
          <Function test_verify_encryption_service_raises_on_broken_roundtrip>
          <Function test_no_silent_fallback_when_encryption_service_unavailable>
        <Class TestGenerateQrBase64>
          <Function test_success_returns_base64_string>
          <Function test_failure_logs_warning_and_returns_empty_string>
        <Class TestBackupCodes>
          <Function test_generate_backup_codes_format>
          <Function test_hash_backup_code_is_not_reversible_plaintext>
          <Coroutine test_use_backup_code_success_consumes_code>
          <Coroutine test_use_backup_code_toctou_race_loses_atomic_update_returns_false>
          <Coroutine test_use_backup_code_wrong_code_fails>
          <Coroutine test_use_backup_code_mfa_not_enabled_returns_false>
        <Class TestMFASessionsTTL>
          <Coroutine test_create_mfa_session_persists_to_mongo_not_memory>
          <Coroutine test_create_mfa_session_deletes_prior_sessions_for_same_account>
          <Coroutine test_create_mfa_session_ensures_ttl_index>
          <Coroutine test_validate_mfa_session_valid_returns_email>
          <Coroutine test_validate_mfa_session_missing_returns_none>
          <Coroutine test_validate_mfa_session_expired_returns_none_and_deletes>
          <Coroutine test_validate_mfa_session_handles_naive_datetime_from_motor>
          <Coroutine test_consume_mfa_session_deletes_document>
          <Coroutine test_cleanup_expired_sessions_deletes_matching_docs>
          <Coroutine test_verify_mfa_token_success>
          <Coroutine test_verify_mfa_token_is_single_use_even_on_wrong_code>
          <Coroutine test_verify_mfa_token_missing_session_fails>
          <Coroutine test_verify_mfa_token_expired_session_fails>
          <Coroutine test_verify_mfa_token_rejects_replay_of_same_time_step>
          <Coroutine test_verify_mfa_token_success_records_last_used_step>
        <Class TestEnrollMfa>
          <Coroutine test_enroll_mfa_success>
          <Coroutine test_enroll_mfa_no_pending_secret>
          <Coroutine test_enroll_mfa_invalid_code>
          <Coroutine test_enroll_mfa_user_not_found>
          <Coroutine test_enroll_mfa_reenrollment_without_password_fails>
          <Coroutine test_enroll_mfa_reenrollment_wrong_password_fails>
          <Coroutine test_enroll_mfa_reenrollment_success_with_correct_password>
        <Class TestDisableMfa>
          <Coroutine test_disable_mfa_success_revokes_sessions>
          <Coroutine test_disable_mfa_wrong_password_fails>
          <Coroutine test_disable_mfa_not_enabled_fails>
          <Coroutine test_disable_mfa_no_password_on_account_fails_closed>
        <Class TestRegenerateBackupCodes>
          <Coroutine test_regenerate_success_returns_new_codes>
          <Coroutine test_regenerate_wrong_password_fails>
        <Class TestGetMfaStatus>
          <Coroutine test_status_reports_backup_codes_and_last_used>
          <Coroutine test_status_user_not_found_returns_disabled_defaults>
        <Class TestMFAEndpoints>
          <Function test_setup_endpoint_reenrollment_requires_password>
          <Function test_setup_endpoint_reenrollment_succeeds_with_password>
          <Function test_setup_endpoint_initial_enrollment_no_password_required>
          <Function test_disable_endpoint_rejects_oversized_password>
          <Function test_verify_login_rejects_oversized_code_and_session_token>
          <Function test_disable_endpoint_requires_password_field>
          <Function test_disable_endpoint_success_with_password>
          <Function test_disable_endpoint_wrong_password_returns_400>
          <Function test_backup_codes_regenerate_endpoint>
          <Function test_disable_endpoint_is_rate_limited>
          <Function test_backup_codes_regenerate_endpoint_is_rate_limited>
          <Function test_verify_login_issues_jwt_with_mfa_verified_claim>
          <Function test_status_endpoint_returns_extended_fields>
      <Module test_narrative_agent.py>
        <Class TestNarrativeAgent>
          <Coroutine test_valid_generation_within_budget_returns_text>
          <Coroutine test_over_budget_executive_generation_returns_fallback>
          <Coroutine test_over_budget_framework_generation_returns_fallback>
          <Coroutine test_framework_budget_allows_more_words_than_executive_budget>
          <Coroutine test_blocked_output_returns_fallback>
          <Coroutine test_error_output_returns_fallback>
          <Coroutine test_unregistered_control_id_token_downgrades_to_fallback>
          <Coroutine test_known_control_id_token_does_not_trigger_fallback>
          <Coroutine test_agent_invocation_error_returns_fallback_not_raise>
          <Coroutine test_input_guardrail_block_skips_agent_invocation>
          <Coroutine test_output_guardrail_block_returns_fallback>
          <Coroutine test_sanitise_strips_prompt_injection_characters>
        <Class TestNarrativeServiceShim>
          <Coroutine test_generate_executive_summary_returns_str>
          <Coroutine test_generate_framework_narrative_returns_str>
          <Coroutine test_ambient_tenant_and_db_resolved_when_not_supplied>
          <Coroutine test_enrich_report_data_populates_ai_fields>
          <Coroutine test_enrich_report_data_falls_back_on_unexpected_exception>
      <Module test_native_security_ops_endpoints.py>
        <Coroutine test_get_findings_aggregated_and_scoped>
        <Coroutine test_get_remediation_queue_scoped>
        <Coroutine test_trigger_scan_inserts_instruction>
        <Coroutine test_gate_manage_active_response>
        <Coroutine test_fim_status>
        <Coroutine test_summary>
      <Module test_notification_service.py>
        <Function test_create_slack_channel>
        <Function test_create_notification_rule>
        <Function test_invalid_channel_type>
        <Function test_invalid_event_type>
        <Function test_domain_scan_returns_structure>
        <Function test_schedule_domain>
        <Function test_send_alert_explicit_empty_channels_means_no_dispatch>
        <Function test_tenant_isolation_channels>
      <Module test_oscal_export.py>
        <Class TestOscagAssessmentResults>
          <Function test_structure>
          <Function test_control_to_finding_mapping>
          <Function test_non_compliant_mapped_to_planned>
          <Function test_tenant_isolation>
          <Function test_framework_not_found>
      <Module test_ot_ics.py>
        <Class TestReference>
          <Function test_iec_62443_has_five_levels>
          <Function test_purdue_includes_idmz>
          <Function test_protocols_have_required_fields>
        <Class TestAssess>
          <Function test_unauthenticated_protocol_flagged>
          <Function test_internet_exposure_escalates_to_critical>
          <Function test_lower_purdue_level_is_higher_severity>
          <Function test_opcua_with_native_auth_not_flagged_when_internal>
          <Function test_unknown_protocol_reported_not_dropped>
          <Function test_invalid_purdue_level_defaults_to_2>
          <Function test_csf_categories_resolve_to_real_names>
      <Module test_passkey_auth.py>
        <Coroutine test_build_registration_options>
        <Coroutine test_verify_and_store_registration>
        <Coroutine test_verify_registration_expired_challenge>
